'Withers' 'Launa'
'Edison' 'Lakenya'
'Hage' 'Brendan'
'Lango' 'Bradford'
'Akiyama' 'Rudolf'
'Constable' 'Lara'
'Ghoston' 'Madelaine'
'Hornak' 'Salley'
'Junkin' 'Micha'
'Bobo' 'Teddy'
'Scalia' 'Coralee'
'Quashie' 'Jeff'
'Babiarz' 'Vena'
'Lain' 'Karrie'
'Dermody' 'Tobias'
'Hopkins' 'Celsa'
'Halpern' 'Kimberley'
'Rowden' 'Phillip'
'Neil' 'Elias'
'Cortes' 'Lashanda'
'Spell' 'Mackenzie'
'Eccleston' 'Kathlyn'
'Brescia' 'Georgina'
'Miah' 'Beata'
'Seamons' 'Desiree'
'Soderstrom' 'Jeanice'
'Jurgens' 'Mariel'
'Bogle' 'Alida'
'Olague' 'Jacqualine'
'Clasen' 'Joaquin'
'Richert' 'Samuel'
'Marcus' 'Malissa'
'Partida' 'Alaina'
'Mulloy' 'Trinidad'
'Garrard' 'Carlene'
'Chism' 'Melodi'
'Chilcott' 'Bess'
'Aylward' 'Chong'
'Ramthun' 'Jani'
'Heintz' 'Jacquiline'
'Marquess' 'Hayley'
'Spagnoli' 'Andria'
'Covelli' 'Irwin'
'Montiel' 'Gertude'
'Reily' 'Stefany'
'Mcgaughey' 'Rae'
'Latimore' 'Cruz'
'Casler' 'Maryann'
'Gregori' 'Annalisa'
'Pannell' 'Jenee'

ORIGINAL OUTPUT STRAIGHT FROM OLD SL FILE:
Gregori Annalisa
Mulloy Trinidad
Spagnoli Andria
Hopkins Celsa
Olague Jacqualine
Hornak Salley
Bobo Teddy
Constable Lara
Babiarz Vena
Jurgens Mariel
Dermody Tobias
Casler Maryann
Miah Beata
Seamons Desiree
Junkin Micha
Reily Stefany
Clasen Joaquin
Ramthun Jani
Pannell Jenee
Neil Elias
Quashie Jeff
Soderstrom Jeanice
Withers Launa
Mcgaughey Rae
Spell Mackenzie
Rowden Phillip
Bogle Alida
Richert Samuel
Akiyama Rudolf
Lango Bradford
Eccleston Kathlyn
Aylward Chong
Lain Karrie
Scalia Coralee
Partida Alaina
Marcus Malissa
Ghoston Madelaine
Hage Brendan
Chism Melodi
Montiel Gertude
Latimore Cruz
Edison Lakenya
Heintz Jacquiline
Marquess Hayley
Covelli Irwin
Brescia Georgina
Halpern Kimberley
Chilcott Bess
Garrard Carlene
Cortes Lashanda


ORIGINAL OUTPUT STRAIGHT FROM NEW SL FILE:
Smith Logan
Harrison Grace
Davis Wyatt
Parker Olivia
Cooper Abigail
Taylor Harper
Mitchell Caleb
Wright Samuel
Reynolds Emma
Morgan Owen
Hayes Benjamin
Brooks Isabella
Johnson Caleb
Thompson Mason
Anderson Lily
Hayes Gabriel
Walker Scarlett
Bennett Ava
Edwards Carter
Carter Liam
Turner Jackson
Turner Zoey
Nelson Amelia
Foster Madison
Adams Chloe
Foster Elijah
Clark Aiden
Coleman Sophia
Cooper Nolan


