'Berkeley
'Phialdelphia
'Ithaca
'Philadelphia
'Ann Arbor
'Berkeley
'Cambridge
'Phialdelphia
'Los Angeles
'College Park
'Ann Arbor
'Berkeley
'Cambridge
'Houston
'New Haven
'New York
'New York
'Philadelphia
'Berkeley
'Urbana
'Philadelphia
'Cambridge
'Storrs
'Philadelphia
'New York
'Urbana
'New Haven
Santa Barbara'
'Storrs

ORIGINAL OUTPUT STRAIGHT FROM OLD SL FILE:
Berkeley, CA, USA
Storrs, CT, USA
New York, NY, USA
Ann Arbor, MI, USA
Ithaca, New York, USA
College Park, MD, USA
Cambridge, MA, USA
Los Angeles, CA, USA
Santa Barbara, CA, USA
New Haven, CT, USA
Philadelphia, PA, USA
Urbana, IL, USA
Phialdelphia, PA, USA
New York, New York, USA
Houston, TX, USA


ORIGINAL OUTPUT STRAIGHT FROM NEW SL FILE:
Baltimore, MD, USA
College Park, MD, USA
Charlottesville, VA, USA
Blacksburg, VA, USA
Chapel Hill, NC, USA
Seattle, WA, USA
Tallahassee, FL, USA
Madison, WI, USA
Gainesville, FL, USA
Atlanta, GA, USA
Boulder, CO, USA
Minneapolis, MN, USA
Phialdelphia, PA, USA
New Brunswick, NJ, USA
University Park, PA, USA
Athens, GA, USA
Coral Gables, FL, USA
Eugene, OR, USA
Durham, NC, USA
Tucson, AZ, USA
Evanston, IL, USA
Columbus, OH, USA
Providence, RI, USA
Pittsburgh, PA, USA
Los Angeles, CA, USA
Iowa City, IA, USA
Bloomington, IN, USA
College Station, TX, USA
Austin, TX, USA
Pasadena, CA, USA
La Jolla, CA, USA


