Phialdelphia, PA, USA
Los Angeles, CA, USA
Ithaca, NY, USA
Philadelphia, PA, USA
College Park, MD, USA
Ann Arbor, MI, USA
NY, NY, USA
NY, NY, USA
Minneapolis, MN, USA
Providence, RI, USA
Phialdelphia, PA, USA
Eugene, OR, USA
Iowa City, IA, USA
New Brunswick, NJ, USA
Columbus, OH, USA
Baltimore, MD, USA
Atlanta, GA, USA
Seattle, WA, USA
University Park, PA, USA
Tucson, AZ, USA
Pittsburgh, PA, USA
Evanston, IL, USA
Gainesville, FL, USA
La Jolla, CA, USA
Charlottesville, VA, USA
Boulder, CO, USA
Madison, WI, USA
Chapel Hill, NC, USA
Pasadena, CA, USA
Pittsburgh, PA, USA
College Park, MD, USA
Durham, NC, USA
Coral Gables, FL, USA
Bloomington, IN, USA
College Station, TX, USA
Athens, GA, USA
Austin, TX, USA
Los Angeles, CA, USA
Blacksburg, VA, USA
Tallahassee, FL, USA
Phialdelphia, PA, USA
Los Angeles, CA, USA
Ithaca, NY, USA
Philadelphia, PA, USA
College Park, MD, USA
Ann Arbor, MI, USA
NY, NY, USA
NY, NY, USA

ORIGINAL OUTPUT STRAIGHT FROM OLD SL FILE:
Phialdelphia, PA, USA
Los Angeles, CA, USA
Ithaca, NY, USA
Philadelphia, PA, USA
College Park, MD, USA
Ann Arbor, MI, USA
New York, NY, USA
New York, NY, USA


ORIGINAL OUTPUT STRAIGHT FROM NEW SL FILE:
Minneapolis, MN, USA
Providence, RI, USA
Phialdelphia, PA, USA
Eugene, OR, USA
Iowa City, IA, USA
New Brunswick, NJ, USA
Columbus, OH, USA
Baltimore, MD, USA
Atlanta, GA, USA
Seattle, WA, USA
University Park, PA, USA
Tucson, AZ, USA
Pittsburgh, PA, USA
Evanston, IL, USA
Gainesville, FL, USA
La Jolla, CA, USA
Charlottesville, VA, USA
Boulder, CO, USA
Madison, WI, USA
Chapel Hill, NC, USA
Pasadena, CA, USA
Pittsburgh, PA, USA
College Park, MD, USA
Durham, NC, USA
Coral Gables, FL, USA
Bloomington, IN, USA
College Station, TX, USA
Athens, GA, USA
Austin, TX, USA
Los Angeles, CA, USA
Blacksburg, VA, USA
Tallahassee, FL, USA


