Berkeley, CA, USA
Phialdelphia, PA, USA
Ithaca, New York, USA, USA
Philadelphia, PA, USA
Ann Arbor, MI, USA, USA
Berkeley, CA, USA
Cambridge, MA, USA
Phialdelphia, PA, USA
Los Angeles, CA, USA
College Park, MD, USA
Ann Arbor, MI, USA, USA
Berkeley, CA, USA
Cambridge, MA, USA
Houston, TX, USA
New Haven, CT, USA
New York, NY, USA
New York, New York, USA, USA
Philadelphia, PA, USA
Berkeley, CA, USA
Urbana, IL, USA
Philadelphia, PA, USA
Cambridge, MA, USA
Storrs, CT, USA
Philadelphia, PA, USA
New York, New York, USA, USA
Urbana, IL, USA
New Haven, CT, USA
Santa Barbara, CA, USA
Storrs, CT, USA

ORIGINAL OUTPUT STRAIGHT FROM OLD SL FILE:
Berkeley, CA, USA
Storrs, CT, USA
New York, NY, USA
Ann Arbor, MI, USA
College Park, MD, USA
Ithaca, NY, USA
Cambridge, MA, USA
Los Angeles, CA, USA
New Haven, CT, USA
Philadelphia, PA, USA
Urbana, IL, USA
Phialdelphia, PA, USA
Santa Barbara, CA, USA
Houston, TX, USA


ORIGINAL OUTPUT STRAIGHT FROM NEW SL FILE:
Baltimore, MD, USA
College Park, MD, USA
Charlottesville, VA, USA
Blacksburg, VA, USA
Chapel Hill, NC, USA
Seattle, WA, USA
Gainesville, FL, USA
Madison, WI, USA
Tallahassee, FL, USA
Atlanta, GA, USA
Boulder, CO, USA
Minneapolis, MN, USA
Phialdelphia, PA, USA
New Brunswick, NJ, USA
University Park, PA, USA
Athens, GA, USA
Coral Gables, FL, USA
Eugene, OR, USA
Durham, NC, USA
Evanston, IL, USA
Tucson, AZ, USA
Columbus, OH, USA
Providence, RI, USA
Pittsburgh, PA, USA
Los Angeles, CA, USA
Iowa City, IA, USA
Bloomington, IN, USA
College Station, TX, USA
Austin, TX, USA
Pasadena, CA, USA
La Jolla, CA, USA


