Austin, TX, USA
Boulder, CO, USA
Coral Gables, FL, USA
Minneapolis, MN, USA
Iowa City, IA, USA
Los Angeles, CA, USA
New Brunswick, NJ, USA
Gainesville, FL, USA
Pasadena, CA, USA
Atlanta, GA, USA
La Jolla, CA, USA
Athens, GA, USA
Blacksburg, VA, USA
Madison, WI, USA
Baltimore, MD, USA
Seattle, WA, USA
Pittsburgh, PA, USA
University Park, PA, USA
Tallahassee, FL, USA
Eugene, OR, USA
Bloomington, IN, USA
College Station, TX, USA
Durham, NC, USA
Phialdelphia, PA, USA
Providence, RI, USA
Columbus, OH, USA
Evanston, IL, USA
Chapel Hill, NC, USA
Charlottesville, VA, USA
Pittsburgh, PA, USA
College Park, MD, USA
Tucson, AZ, USA
Phialdelphia, PA, USA
Los Angeles, CA, USA
Ithaca, NY, USA
Philadelphia, PA, USA
College Park, MD, USA
Ann Arbor, MI, USA
NY, NY, USA
NY, NY, USA

ORIGINAL OUTPUT STRAIGHT FROM OLD SL FILE:
Phialdelphia, PA, USA
Los Angeles, CA, USA
Ithaca, NY, USA
Philadelphia, PA, USA
College Park, MD, USA
Ann Arbor, MI, USA
New York, NY, USA
New York, NY, USA


ORIGINAL OUTPUT STRAIGHT FROM NEW SL FILE:
Austin, TX, USA
Boulder, CO, USA
Coral Gables, FL, USA
Minneapolis, MN, USA
Iowa City, IA, USA
Los Angeles, CA, USA
New Brunswick, NJ, USA
Gainesville, FL, USA
Pasadena, CA, USA
Atlanta, GA, USA
La Jolla, CA, USA
Athens, GA, USA
Blacksburg, VA, USA
Madison, WI, USA
Baltimore, MD, USA
Seattle, WA, USA
Pittsburgh, PA, USA
University Park, PA, USA
Tallahassee, FL, USA
Eugene, OR, USA
Bloomington, IN, USA
College Station, TX, USA
Durham, NC, USA
Phialdelphia, PA, USA
Providence, RI, USA
Columbus, OH, USA
Evanston, IL, USA
Chapel Hill, NC, USA
Charlottesville, VA, USA
Pittsburgh, PA, USA
College Park, MD, USA
Tucson, AZ, USA


